Date,RF_m,ACWI_m,SP500_m,RUSSELL1000_m,EW_m,GMV_m,RP_m,GMV_EW_m,YoY_Infl,CPI,HighInflation,ACWI_exc,SP500_exc,RUSSELL1000_exc,EW_exc,GMV_exc,RP_exc,GMV_EW_exc
2014-07-01,0.001651581302,-0.012128636745,-0.014175986236,-0.016524078489,-0.008216435006,0.029206912599,0.009940166678,0.010495238797,0.020000000000,238.250000000000,0,-0.013780218047,-0.015827567538,-0.018175659791,-0.009868016308,0.027555331297,0.008288585376,0.008843657495
2014-08-01,0.001651581302,0.022090939248,0.039296778094,0.040688403448,0.011557551476,0.014615383232,0.013507858133,0.013086467354,0.017000000000,237.852000000000,0,0.020439357946,0.037645196792,0.039036822147,0.009905970174,0.012963801930,0.011856276831,0.011434886052
2014-09-01,0.001651581302,-0.032430198608,-0.014468850738,-0.017976044398,-0.040438069000,-0.015730321898,-0.030728619269,-0.028084195449,0.017000000000,238.031000000000,0,-0.034081779910,-0.016120432040,-0.019627625700,-0.042089650302,-0.017381903200,-0.032380200571,-0.029735776751
2014-10-01,0.001651581302,0.007042583228,0.024059029363,0.024108688896,-0.016090187338,-0.010858365825,-0.014645622691,-0.013474276582,0.017000000000,237.433000000000,0,0.005391001926,0.022407448061,0.022457107594,-0.017741768640,-0.012509947127,-0.016297203993,-0.015125857883
2014-11-03,0.001651581302,0.016728606254,0.026185757539,0.025529226691,0.002556484137,-0.007342089614,0.001013025246,-0.002392802739,0.013000000000,236.151000000000,0,0.015077024952,0.024534176237,0.023877645389,0.000904902835,-0.008993670916,-0.000638556056,-0.004044384041
2014-12-01,0.001651581302,-0.019300528810,-0.003022845065,-0.002802203111,-0.054569603238,-0.037366737863,-0.048998979915,-0.045968170551,0.008000000000,234.812000000000,0,-0.020952110112,-0.004674426367,-0.004453784413,-0.056221184540,-0.039018319165,-0.050650561217,-0.047619751852
2015-01-01,0.001651581302,-0.015630687712,-0.030325912072,-0.027749515504,-0.016376077637,-0.006576904888,-0.012525930276,-0.011476491262,-0.001000000000,233.707000000000,0,-0.017282269014,-0.031977493374,-0.029401096806,-0.018027658938,-0.008228486190,-0.014177511578,-0.013128072564
2015-02-02,0.001651581302,0.055671460067,0.056699332702,0.057089287272,0.053214847876,0.021354520520,0.044079442809,0.037284684198,0.000000000000,234.722000000000,0,0.054019878765,0.055047751400,0.055437705970,0.051563266574,0.019702939218,0.042427861507,0.035633102896
2015-03-02,0.001651581302,-0.015497924078,-0.016291824327,-0.012934361797,-0.020889036118,-0.004966021550,-0.017581613712,-0.012927528834,-0.001000000000,236.119000000000,0,-0.017149505380,-0.017943405629,-0.014585943099,-0.022540617420,-0.006617602852,-0.019233195014,-0.014579110136
2015-04-01,0.001651581302,0.029017557940,0.009274866236,0.006817584832,0.054761389167,0.038899178866,0.047811302159,0.046830284016,-0.002000000000,236.599000000000,0,0.027365976638,0.007623284934,0.005166003530,0.053109807865,0.037247597564,0.046159720857,0.045178702715
2015-05-01,0.001651581302,-0.001304646391,0.012147216846,0.012422176104,-0.027722157535,-0.025818032603,-0.027897106167,-0.026770095069,0.000000000000,237.805000000000,0,-0.002956227693,0.010495635544,0.010770594802,-0.029373738837,-0.027469613905,-0.029548687469,-0.028421676371
2015-06-01,0.001651581302,-0.023543231263,-0.019853839189,-0.019245073062,-0.021733272511,-0.019043315547,-0.020130802476,-0.020388294029,0.001000000000,238.638000000000,0,-0.025194812565,-0.021505420491,-0.020896654364,-0.023384853813,-0.020694896849,-0.021782383778,-0.022039875331
2015-07-01,0.001651581302,0.008684668765,0.020586931874,0.018935978359,-0.009704665783,-0.000885737504,-0.013247177516,-0.005295201644,0.002000000000,238.654000000000,0,0.007033087463,0.018935350572,0.017284397057,-0.011356247085,-0.002537318806,-0.014898758818,-0.006946782945
2015-08-03,0.001651581302,-0.068550466718,-0.061008413787,-0.060757193928,-0.083829351103,-0.085115777616,-0.082384528798,-0.084472564359,0.002000000000,238.316000000000,0,-0.070202048020,-0.062659995089,-0.062408775230,-0.085480932405,-0.086767358918,-0.084036110100,-0.086124145661
2015-09-01,0.001651581302,-0.036228769643,-0.025253814347,-0.027916612069,-0.040559735640,-0.032875179686,-0.037400806789,-0.036717457663,0.000000000000,237.945000000000,0,-0.037880350945,-0.026905395649,-0.029568193371,-0.042211316942,-0.034526760988,-0.039052388091,-0.038369038965
2015-10-01,0.001651581302,0.078481708822,0.083944068094,0.080532001618,0.061558887453,0.053876346841,0.056948309490,0.057717617147,0.002000000000,237.838000000000,0,0.076830127520,0.082292486792,0.078880420316,0.059907306151,0.052224765539,0.055296728188,0.056066035845
2015-11-02,0.001651581302,-0.008256040231,0.002231013648,0.002625716577,-0.037645228434,-0.050098135917,-0.044042243794,-0.043871682175,0.005000000000,237.336000000000,0,-0.009907621533,0.000579432346,0.000974135275,-0.039296809736,-0.051749717219,-0.045693825095,-0.045523263477
2015-12-01,0.001651581302,-0.018033046148,-0.016299770590,-0.018503706074,-0.010383207410,0.022505099397,-0.001152500759,0.006060945994,0.007000000000,236.525000000000,0,-0.019684627449,-0.017951351891,-0.020155287376,-0.012034788711,0.020853518096,-0.002804082061,0.004409364692
2016-01-01,0.001651581302,-0.060310712253,-0.049957479929,-0.054136936023,-0.055724027985,-0.069047055429,-0.058708654821,-0.062385541707,0.014000000000,236.916000000000,0,-0.061962293555,-0.051609061231,-0.055788517325,-0.057375609287,-0.070698636731,-0.060360236123,-0.064037123009
2016-02-01,0.001651581302,-0.006883265234,-0.002184698011,-0.001110501257,0.000385414856,0.011270906862,0.006839227734,0.005828160859,0.010000000000,237.111000000000,0,-0.008534846536,-0.003836279313,-0.002762082559,-0.001266166446,0.009619325560,0.005187646432,0.004176579557
2016-03-01,0.001651581302,0.074109665372,0.067287019721,0.069100132897,0.108227260966,0.083806652269,0.102447218781,0.096016956618,0.009000000000,238.132000000000,0,0.072458084070,0.065635438419,0.067448551595,0.106575679664,0.082155070968,0.100795637479,0.094365375316
2016-04-01,0.001651581302,0.014761114742,0.003521648451,0.005103778828,0.024639433281,0.024744913744,0.023989723373,0.024692173512,0.011000000000,239.261000000000,0,0.013109533440,0.001870067149,0.003452197526,0.022987851979,0.023093332442,0.022338142071,0.023040592210
2016-05-02,0.001651581302,0.001263473652,0.017168832054,0.016791433039,-0.031022555712,-0.024997639783,-0.031054590404,-0.028010097747,0.010000000000,240.229000000000,0,-0.000388107650,0.015517250752,0.015139851737,-0.032674137013,-0.026649221085,-0.032706171706,-0.029661679049
2016-06-01,0.001651581302,-0.006057701076,0.002085106977,0.001754334669,-0.002696069566,0.008486284240,0.003871360971,0.002895107337,0.010000000000,241.018000000000,0,-0.007709282378,0.000433525675,0.000102753367,-0.004347650868,0.006834702938,0.002219779669,0.001243526035
2016-07-01,0.001651581302,0.043096450053,0.036492832909,0.037739704037,0.048992178596,0.065938335504,0.053446964852,0.057465257050,0.008000000000,240.628000000000,0,0.041444868752,0.034841251607,0.036088122735,0.047340597294,0.064286754202,0.051795383550,0.055813675748
2016-08-01,0.001651581302,0.003362823119,0.000615420999,0.000596276087,0.005276039236,0.003405397421,0.005961983484,0.004340718328,0.011000000000,240.849000000000,0,0.001711241817,-0.001036160303,-0.001055305215,0.003624457934,0.001753816119,0.004310402182,0.002689137027
2016-09-01,0.001651581302,0.006128633496,-0.000239033980,0.000371044998,0.002908524565,-0.010223547771,-0.000433940472,-0.003657511603,0.015000000000,241.428000000000,0,0.004477052194,-0.001890615282,-0.001280536304,0.001256943263,-0.011875129073,-0.002085521774,-0.005309092905
2016-10-03,0.001651581302,-0.016972736887,-0.018595379900,-0.019826685100,-0.006119743307,-0.013851803911,-0.007722457789,-0.009985773609,0.016000000000,241.729000000000,0,-0.018624318189,-0.020246961202,-0.021478266402,-0.007771324609,-0.015503385213,-0.009374039091,-0.011637354911
2016-11-01,0.001651581302,0.007599624912,0.036176403765,0.038615019437,-0.043636332723,-0.052400482009,-0.048699697021,-0.048018407366,0.017000000000,241.353000000000,0,0.005948043611,0.034524822464,0.036963438135,-0.045287914025,-0.054052063311,-0.050351278323,-0.049669988668
2016-12-01,0.001651581302,0.021601696630,0.019295339689,0.018332974513,0.032301229426,0.010053510566,0.027058437636,0.021177369996,0.021000000000,241.432000000000,0,0.019950115328,0.017643758387,0.016681393211,0.030649648124,0.008401929264,0.025406856334,0.019525788694
2017-01-02,0.001651581302,0.027343093798,0.018642394147,0.019802677942,0.033463064497,0.036471988280,0.034607041265,0.034967526388,0.025000000000,242.839000000000,0,0.025691512496,0.016990812845,0.018151096640,0.031811483195,0.034820406978,0.032955459963,0.033315945086
2017-02-01,0.001651581302,0.028051299586,0.038950828681,0.038017679922,0.016804239952,0.022997204083,0.019639541669,0.019900722017,0.027000000000,243.603000000000,0,0.026399718284,0.037299247380,0.036366098620,0.015152658650,0.021345622781,0.017987960367,0.018249140715
2017-03-01,0.001651581302,0.012233545149,0.000700391583,0.000168992447,0.024222418785,0.001996783282,0.019446603385,0.013109601034,0.024000000000,243.801000000000,0,0.010581963847,-0.000951189719,-0.001482588855,0.022570837483,0.000345201980,0.017795022083,0.011458019732
2017-04-03,0.001651581302,0.015584663601,0.009916085251,0.010235115817,0.027193669945,0.013848877938,0.022572691251,0.020521273941,0.022000000000,244.524000000000,0,0.013933082299,0.008264503949,0.008583534515,0.025542088643,0.012197296636,0.020921109949,0.018869692639
2017-05-01,0.001651581302,0.022082854139,0.013322639036,0.012072556980,0.034446089099,0.020835951071,0.031494019526,0.027641020085,0.019000000000,244.733000000000,0,0.020431272837,0.011671057734,0.010420975678,0.032794507797,0.019184369769,0.029842438224,0.025989438783
2017-06-01,0.001651581302,0.004547444471,0.005813300046,0.006545177751,0.001929925817,0.002352077444,0.000153501854,0.002141001631,0.016000000000,244.955000000000,0,0.002895863169,0.004161718744,0.004893596449,0.000278344515,0.000700496142,-0.001498079448,0.000489420329
2017-07-03,0.001651581302,0.027946674206,0.020199234445,0.019463073892,0.042401364383,0.013726340576,0.035474789061,0.028063852479,0.017000000000,244.786000000000,0,0.026295092905,0.018547653143,0.017811492590,0.040749783081,0.012074759274,0.033823207759,0.026412271178
2017-08-01,0.001651581302,0.003831111424,0.002307122250,0.002425478751,0.008690430303,-0.032892679799,-0.001467019269,-0.012101124748,0.019000000000,245.519000000000,0,0.002179530122,0.000655540948,0.000773897450,0.007038849001,-0.034544261101,-0.003118600571,-0.013752706050
2017-09-01,0.001651581302,0.019320015533,0.020230367174,0.020905041260,0.003413525449,0.009087519544,0.005012386498,0.006250522496,0.022000000000,246.819000000000,0,0.017668434231,0.018578785872,0.019253459958,0.001761944147,0.007435938242,0.003360805196,0.004598941194
2017-10-02,0.001651581302,0.020765336771,0.022990129832,0.022613364871,0.005458573787,-0.010146200696,0.004432161094,-0.002343813454,0.020000000000,246.663000000000,0,0.019113755470,0.021338548530,0.020961783569,0.003806992485,-0.011797781998,0.002780579792,-0.003995394756
2017-11-01,0.001651581302,0.019358218123,0.029894070864,0.029765763077,-0.002025583323,0.006462323437,-0.001298034583,0.002218370057,0.022000000000,246.669000000000,0,0.017706636821,0.028242489563,0.028114181775,-0.003677164625,0.004810742135,-0.002949615885,0.000566788755
2017-12-01,0.001651581302,0.016121712692,0.010731034125,0.010773285512,0.037397409852,0.044532602963,0.036874569986,0.040965006408,0.021000000000,246.524000000000,0,0.014470131390,0.009079452823,0.009121704211,0.035745828550,0.042881021661,0.035222988684,0.039313425106
2018-01-01,0.001651581302,0.056416609363,0.056931291665,0.054591560149,0.063258962342,0.052762193214,0.059442342598,0.058010577778,0.021000000000,247.867000000000,0,0.054765028061,0.055279710363,0.052939978847,0.061607381040,0.051110611912,0.057790761296,0.056358996476
2018-02-01,0.001651581302,-0.041998272539,-0.037483775996,-0.037291620643,-0.042481550983,-0.038979282393,-0.040346816497,-0.040730416688,0.022000000000,248.991000000000,0,-0.043649853840,-0.039135357298,-0.038943201945,-0.044133132285,-0.040630863695,-0.041998397799,-0.042381997990
2018-03-01,0.001651581302,-0.021406742258,-0.025856465168,-0.023136666520,-0.013526763683,-0.003717922009,-0.009435552611,-0.008622342846,0.024000000000,249.554000000000,0,-0.023058323560,-0.027508046470,-0.024788247821,-0.015178344985,-0.005369503311,-0.011087133913,-0.010273924148
2018-04-02,0.001651581302,0.009549565109,0.003502755559,0.003080856677,0.010186815215,0.003673581956,0.008240561660,0.006930198586,0.025000000000,250.546000000000,0,0.007897983807,0.001851174257,0.001429275375,0.008535233913,0.002022000654,0.006588980358,0.005278617284
2018-05-01,0.001651581302,0.001248486969,0.023340492289,0.024832356822,-0.044707804348,-0.014488089444,-0.039044311191,-0.029597946896,0.028000000000,251.588000000000,0,-0.000403094333,0.021688910987,0.023180775520,-0.046359385650,-0.016139670746,-0.040695892493,-0.031249528198
2018-06-01,0.001651581302,-0.005415392306,0.005759864741,0.006068649121,-0.015728225651,-0.011468353631,-0.017824268417,-0.013598289641,0.029000000000,251.989000000000,0,-0.007066973608,0.004108283439,0.004417067819,-0.017379806953,-0.013119934933,-0.019475849719,-0.015249870943
2018-07-02,0.001651581302,0.030156739177,0.036855673875,0.034174295898,0.033890172302,0.035775334131,0.033569880269,0.034832753217,0.029000000000,252.006000000000,0,0.028505157876,0.035204092573,0.032522714596,0.032238591000,0.034123752829,0.031918298967,0.033181171915
2018-08-01,0.001651581302,0.007856382190,0.031887605919,0.033809467496,-0.025894627718,0.004911158565,-0.017288801171,-0.010491734577,0.027000000000,252.146000000000,0,0.006204800888,0.030236024617,0.032157886194,-0.027546209020,0.003259577263,-0.018940382473,-0.012143315879
2018-09-03,0.001651581302,0.004352206590,0.005272507333,0.003386811454,0.001816842574,-0.008423140809,-0.002276331102,-0.003303149117,0.023000000000,252.439000000000,0,0.002700625289,0.003620926031,0.001735230152,0.000165261272,-0.010074722111,-0.003927912404,-0.004954730419
2018-10-01,0.001651581302,-0.074938933516,-0.068665206091,-0.071062124901,-0.069774798415,-0.061058208485,-0.068783773796,-0.065416503450,0.025000000000,252.885000000000,0,-0.076590514818,-0.070316787393,-0.072713706203,-0.071426379717,-0.062709789787,-0.070435355098,-0.067068084752
2018-11-01,0.001651581302,0.014625417355,0.019622740755,0.019640673420,0.011488492002,0.012720633984,0.011558026117,0.012104562993,0.022000000000,252.038000000000,0,0.012973836053,0.017971159453,0.017989092118,0.009836910700,0.011069052682,0.009906444815,0.010452981691
2018-12-03,0.001651581302,-0.070434468626,-0.090739178854,-0.091523019387,-0.034172779433,-0.050111581871,-0.036283303091,-0.042142180652,0.019000000000,251.233000000000,0,-0.072086049928,-0.092390760156,-0.093174600689,-0.035824360735,-0.051763163173,-0.037934884393,-0.043793761954
2019-01-01,0.001651581302,0.078959576803,0.079702721749,0.083392085701,0.080399654644,0.079971190812,0.079839067977,0.080185422728,0.016000000000,251.712000000000,0,0.077307995501,0.078051140447,0.081740504399,0.078748073342,0.078319609510,0.078187486675,0.078533841426
2019-02-01,0.001651581302,0.026747146989,0.031393098731,0.033201871045,0.011118264869,0.008760087438,0.009902695349,0.009939176153,0.015000000000,252.776000000000,0,0.025095565687,0.029741517429,0.031550289743,0.009466683567,0.007108506136,0.008251114047,0.008287594851
2019-03-01,0.001651581302,0.012576004100,0.018978243860,0.016955170883,0.000112532876,0.002317417010,0.001570774643,0.001214974943,0.019000000000,254.202000000000,0,0.010924422798,0.017326662559,0.015303589581,-0.001539048426,0.000665835708,-0.000080806659,-0.000436606359
2019-04-01,0.001651581302,0.033765626360,0.040138411051,0.040049714020,0.023998727419,0.012077382372,0.021885390476,0.018038054896,0.020000000000,255.548000000000,0,0.032114045058,0.038486829749,0.038398132718,0.022347146117,0.010425801070,0.020233809174,0.016386473594
2019-05-01,0.001651581302,-0.059319029405,-0.064217260928,-0.064353685489,-0.048843103917,-0.037077291641,-0.049104003082,-0.042960197779,0.018000000000,256.092000000000,0,-0.060970610707,-0.065868842230,-0.066005266791,-0.050494685219,-0.038728872943,-0.050755584384,-0.044611779081
2019-06-03,0.001651581302,0.065479612568,0.070010253358,0.069745289587,0.057479940917,0.047058503736,0.049309486588,0.052269222327,0.016000000000,256.143000000000,0,0.063828031266,0.068358672056,0.068093708285,0.055828359615,0.045406922434,0.047657905286,0.050617641025
2019-07-01,0.001651581302,0.002930152644,0.014000335292,0.015181462803,-0.007103513729,-0.000982959118,-0.005550953783,-0.004043236423,0.018000000000,256.571000000000,0,0.001278571342,0.012348753990,0.013529881501,-0.008755095031,-0.002634540420,-0.007202535085,-0.005694817725
2019-08-01,0.001651581302,-0.023722298404,-0.016516209031,-0.018946739092,-0.047982826602,-0.025461650122,-0.043678853382,-0.036722238362,0.017000000000,256.558000000000,0,-0.025373879706,-0.018167790333,-0.020598320394,-0.049634407904,-0.027113231424,-0.045330434684,-0.038373819664
2019-09-02,0.001651581302,0.021041551468,0.018251145234,0.016891052112,0.020906844773,0.006839029886,0.019874341696,0.013872937329,0.017000000000,256.759000000000,0,0.019389970166,0.016599563932,0.015239470811,0.019255263471,0.005187448584,0.018222760394,0.012221356027
2019-10-01,0.001651581302,0.027368721218,0.021291564421,0.020840972263,0.028986160185,0.019226845218,0.028284856518,0.024106502701,0.018000000000,257.346000000000,0,0.025717139916,0.019639983119,0.019189390961,0.027334578883,0.017575263916,0.026633275217,0.022454921400
2019-11-01,0.001651581302,0.024411459341,0.035622371996,0.037154189888,0.004614343339,0.015642703672,0.007985308390,0.010128523505,0.021000000000,257.208000000000,0,0.022759878039,0.033970790694,0.035502608586,0.002962762037,0.013991122370,0.006333727088,0.008476942204
2019-12-02,0.001651581302,0.035215219455,0.029703655220,0.028409069751,0.049335664768,0.031651906881,0.046302480227,0.040493785824,0.023000000000,256.974000000000,0,0.033563638154,0.028052073919,0.026757488449,0.047684083466,0.030000325579,0.044650898926,0.038842204522
2020-01-01,0.001651581302,-0.011045929193,-0.000763115510,0.000727812579,-0.028893814416,-0.014658498427,-0.024773805207,-0.021776156421,0.025000000000,257.971000000000,0,-0.012697510495,-0.002414696811,-0.000923768723,-0.030545395718,-0.016310079729,-0.026425386509,-0.023427737723
2020-02-03,0.001651581302,-0.080769783915,-0.082856955688,-0.082211954221,-0.088853526888,-0.077214740685,-0.083726692043,-0.083034133786,0.023000000000,258.678000000000,0,-0.082421365217,-0.084508536990,-0.083863535523,-0.090505108190,-0.078866321986,-0.085378273345,-0.084685715088
2020-03-02,0.001651581302,-0.135003316383,-0.123994142956,-0.132627636507,-0.195230022301,-0.146851170504,-0.190029890886,-0.171040596403,0.015000000000,258.115000000000,0,-0.136654897685,-0.125645724258,-0.134279217809,-0.196881603603,-0.148502751806,-0.191681472188,-0.172692177705
2020-04-01,0.001651581302,0.107125062383,0.127788637529,0.131753700985,0.092073712201,0.089060487830,0.093729269738,0.090567100016,0.003000000000,256.389000000000,0,0.105473481081,0.126137056227,0.130102119683,0.090422130900,0.087408906528,0.092077688436,0.088915518714
2020-05-01,0.001651581302,0.043491019076,0.046921791940,0.052097222445,0.036254969938,0.022549626245,0.030834046599,0.029402298091,0.001000000000,256.394000000000,0,0.041839437775,0.045270210638,0.050445641143,0.034603388636,0.020898044943,0.029182465297,0.027750716790
2020-06-01,0.001651581302,0.031952494783,0.019438083815,0.021674402981,0.040289493163,0.032557174412,0.039436400023,0.036423333787,0.006000000000,257.797000000000,0,0.030300913481,0.017786502513,0.020022821679,0.038637911861,0.030905593110,0.037784818721,0.034771752485
2020-07-01,0.001651581302,0.052887030925,0.056000827159,0.058200010462,0.047109201262,0.051011076559,0.045622495289,0.049060138911,0.010000000000,259.101000000000,0,0.051235449623,0.054349245857,0.056548429160,0.045457619961,0.049359495257,0.043970913987,0.047408557609
2020-08-03,0.001651581302,0.061205109153,0.071335482891,0.072886029736,0.025834409768,0.036707927464,0.028511963512,0.031271168616,0.013000000000,259.918000000000,0,0.059553527851,0.069683901589,0.071234448434,0.024182828467,0.035056346163,0.026860382210,0.029619587315
2020-09-01,0.001651581302,-0.032243207496,-0.038367418972,-0.036901134053,-0.039862761870,-0.016602907112,-0.034882845670,-0.028232834491,0.014000000000,260.280000000000,0,-0.033894788797,-0.040019000274,-0.038552715354,-0.041514343172,-0.018254488414,-0.036534426972,-0.029884415793
2020-10-01,0.001651581302,-0.024308594791,-0.026915602398,-0.024411162708,-0.026172135968,-0.020886327475,-0.022231780746,-0.023529231721,0.012000000000,260.388000000000,0,-0.025960176093,-0.028567183700,-0.026062744010,-0.027823717270,-0.022537908777,-0.023883362048,-0.025180813023
2020-11-02,0.001651581302,0.123262925888,0.108889083475,0.117218721652,0.159542241070,0.088634245343,0.142667691256,0.124088243207,0.012000000000,260.229000000000,0,0.121611344586,0.107237502173,0.115567140350,0.157890659768,0.086982664041,0.141016109954,0.122436661905
2020-12-01,0.001651581302,0.046429466030,0.038050707955,0.041896569021,0.065189562312,0.031848259358,0.057110380332,0.048518910835,0.014000000000,260.474000000000,0,0.044777884728,0.036399126654,0.040244987719,0.063537981010,0.030196678056,0.055458799030,0.046867329533
2021-01-01,0.001651581302,-0.004548045952,-0.010408544515,-0.008521393753,-0.007451678169,0.007083367758,-0.000515657694,-0.000184155206,0.014000000000,261.582000000000,0,-0.006199627254,-0.012060125817,-0.010172975055,-0.009103259471,0.005431786456,-0.002167238996,-0.001835736508
2021-02-01,0.001651581302,0.023163452614,0.027129548324,0.028563798148,0.014504988605,-0.012195890990,0.008933164054,0.001154548808,0.017000000000,263.014000000000,0,0.021511871312,0.025477967022,0.026912216846,0.012853407304,-0.013847472292,0.007281582752,-0.000497032494
2021-03-01,0.001651581302,0.026709340165,0.043388840115,0.037451315945,0.011056834228,0.017442711001,0.010237896488,0.014249772614,0.026000000000,264.877000000000,0,0.025057758863,0.041737258813,0.035799734643,0.009405252926,0.015791129699,0.008586315186,0.012598191313
2021-04-01,0.001651581302,0.043722527928,0.053085907164,0.053567416449,0.027888886389,0.030488906870,0.027228306517,0.029188896630,0.042000000000,267.054000000000,0,0.042070946626,0.051434325862,0.051915835147,0.026237305087,0.028837325568,0.025576725215,0.027537315328
2021-05-03,0.001651581302,0.015562413757,0.006533567710,0.004327193020,0.035960772107,0.006965600298,0.028469099952,0.021463186202,0.050000000000,269.195000000000,0,0.013910832456,0.004881986409,0.002675611718,0.034309190805,0.005314018996,0.026817518650,0.019811604900
2021-06-01,0.001651581302,0.013177309335,0.023005348568,0.024727792695,-0.014773478280,-0.005227900824,-0.013696507636,-0.010000689552,0.054000000000,271.696000000000,1,0.011525728033,0.021353767266,0.023076211393,-0.016425059582,-0.006879482126,-0.015348088938,-0.011652270854
2021-07-01,0.001651581302,0.006890789606,0.023453520381,0.020493061002,-0.002402093877,0.008218668260,-0.001807700694,0.002908287192,0.054000000000,273.003000000000,1,0.005239208304,0.021801939080,0.018841479700,-0.004053675179,0.006567086958,-0.003459281996,0.001256705890
2021-08-02,0.001651581302,0.025029322324,0.029980920893,0.028545432114,0.042419275799,0.031135794143,0.040353748042,0.036777534971,0.053000000000,273.567000000000,1,0.023377741022,0.028329339591,0.026893850812,0.040767694497,0.029484212841,0.038702166740,0.035125953669
2021-09-01,0.001651581302,-0.041309751219,-0.046828275807,-0.046237848914,-0.034729241451,-0.032451209336,-0.032948720997,-0.033590225394,0.054000000000,274.310000000000,1,-0.042961332521,-0.048479857109,-0.047889430216,-0.036380822753,-0.034102790638,-0.034600302299,-0.035241806695
2021-10-01,0.001651581302,0.051043521267,0.069785696471,0.069125703820,0.032636558545,0.042130912668,0.035168577709,0.037383735606,0.062000000000,276.589000000000,1,0.049391939965,0.068134115169,0.067474122518,0.030984977243,0.040479331366,0.033516996407,0.035732154304
2021-11-01,0.001651581302,-0.024080454114,-0.007349268979,-0.013802230119,-0.050462223054,-0.040850673698,-0.045927899846,-0.045656448376,0.068000000000,277.948000000000,1,-0.025732035416,-0.009000850280,-0.015453811421,-0.052113804356,-0.042502255000,-0.047579481148,-0.047308029678
2021-12-01,0.001651581302,0.040000496831,0.044454273629,0.040157249427,0.039611108799,0.032382395771,0.037094383045,0.035996752285,0.070000000000,278.802000000000,1,0.038348915529,0.042802692327,0.038505668125,0.037959527497,0.030730814469,0.035442801743,0.034345170983
2022-01-03,0.001651581302,-0.049112401473,-0.051998780904,-0.056617882450,-0.011479021535,-0.030928743005,-0.013964070300,-0.021203882270,0.075000000000,281.148000000000,1,-0.050763982774,-0.053650362206,-0.058269463752,-0.013130602837,-0.032580324307,-0.015615651602,-0.022855463572
2022-02-01,0.001651581302,-0.025827244456,-0.030367065821,-0.027843972457,-0.019802483705,0.009808088407,-0.011967565976,-0.004997197649,0.079000000000,283.716000000000,1,-0.027478825758,-0.032018647123,-0.029495553759,-0.021454065007,0.008156507105,-0.013619147278,-0.006648778951
2022-03-01,0.001651581302,0.021659016008,0.036722402628,0.033348615728,0.003672094792,0.013644457218,0.008351100473,0.008658276005,0.085000000000,287.504000000000,1,0.020007434706,0.035070821326,0.031697034426,0.002020513490,0.011992875916,0.006699519171,0.007006694703
2022-04-01,0.001651581302,-0.080041834645,-0.087428146377,-0.089365392275,-0.060751130183,-0.037765731844,-0.053436965682,-0.049258431013,0.083000000000,289.109000000000,1,-0.081693415947,-0.089079727679,-0.091016973577,-0.062402711485,-0.039417313146,-0.055088546983,-0.050910012315
2022-05-02,0.001651581302,0.001170263310,0.001299439403,-0.002029144382,0.002669722525,-0.030621614531,-0.005781047204,-0.013975946003,0.086000000000,292.296000000000,1,-0.000481317992,-0.000352141898,-0.003680725684,0.001018141224,-0.032273195833,-0.007432628506,-0.015627527305
2022-06-01,0.001651581302,-0.084296359708,-0.082956569842,-0.084151865588,-0.102208929626,-0.070298297667,-0.094873904804,-0.086253613647,0.091000000000,296.311000000000,1,-0.085947941010,-0.084608151144,-0.085803446890,-0.103860510928,-0.071949878969,-0.096525486106,-0.087905194949
2022-07-01,0.001651581302,0.069832524244,0.091877473830,0.092819975406,0.036806747990,0.044997119296,0.037800235033,0.040901933643,0.085000000000,296.276000000000,1,0.068180942942,0.090225892529,0.091168394104,0.035155166688,0.043345537994,0.036148653731,0.039250352341
2022-08-01,0.001651581302,-0.036814898182,-0.041279155015,-0.038867886877,-0.019610177351,-0.016298471306,-0.015248954806,-0.017954324328,0.083000000000,296.171000000000,1,-0.038466479484,-0.042930736317,-0.040519468179,-0.021261758653,-0.017950052608,-0.016900536108,-0.019605905630
2022-09-01,0.001651581302,-0.095729302365,-0.092487269857,-0.092904022054,-0.092481796528,-0.087272552219,-0.090890142832,-0.089877174374,0.082000000000,296.808000000000,1,-0.097380883667,-0.094138851159,-0.094555603356,-0.094133377830,-0.088924133521,-0.092541724134,-0.091528755676
2022-10-03,0.001651581302,0.060347039207,0.080630526929,0.079880471755,0.059756761667,0.029651942522,0.049564116329,0.044704352095,0.077000000000,298.012000000000,1,0.058695457905,0.078978945627,0.078228890453,0.058105180365,0.028000361220,0.047912535027,0.043052770793
2022-11-01,0.001651581302,0.077563393659,0.055244349203,0.053488687010,0.103838603822,0.090013052691,0.098842392948,0.096925828257,0.071000000000,297.711000000000,1,0.075911812357,0.053592767901,0.051837105708,0.102187022520,0.088361471390,0.097190811646,0.095274246955
2022-12-01,0.001651581302,-0.039350960187,-0.058020869620,-0.058549521052,-0.004871047215,-0.005326327980,-0.007797215546,-0.005098687598,0.065000000000,296.797000000000,1,-0.041002541489,-0.059672450922,-0.060201102354,-0.006522628517,-0.006977909282,-0.009448796848,-0.006750268900
2023-01-02,0.001651581302,0.071676860740,0.062509367860,0.066734933143,0.063914438408,0.034172624604,0.055996872549,0.049043531506,0.064000000000,299.170000000000,1,0.070025279438,0.060857786558,0.065083351841,0.062262857106,0.032521043302,0.054345291247,0.047391950204
